5.349675750732421875e+01,3.986075878143310547e+00,7.549618750000000000e+05,7.496258735656738281e+00,8.492226600646972656e+00,3.004871606826782227e+00,7.054821014404296875e+00,2.486535072326660156e+00,2.004586219787597656e+00,5.022540688514709473e-01,5.054727343750000000e+04,2.146846435546875000e+03,4.976665878295898438e+01,2.057749176025390625e+01
5.374134826660156250e+01,4.026005744934082031e+00,7.540059375000000000e+05,7.583645820617675781e+00,8.598827362060546875e+00,2.962030172348022461e+00,6.975447177886962891e+00,2.515227556228637695e+00,1.993577122688293457e+00,4.977371692657470703e-01,4.955809765625000000e+04,2.185387939453125000e+03,4.973784255981445312e+01,2.036869239807128906e+01
5.342428207397460938e+01,4.011109352111816406e+00,7.459260625000000000e+05,7.489003658294677734e+00,8.387843132019042969e+00,2.956700801849365234e+00,6.971040725708007812e+00,2.526023626327514648e+00,1.997523188591003418e+00,5.026036500930786133e-01,5.061750390625000000e+04,2.166016845703125000e+03,5.000661849975585938e+01,2.052532577514648438e+01
5.349760437011718750e+01,4.006637096405029297e+00,7.534761250000000000e+05,7.547635078430175781e+00,8.490206718444824219e+00,3.011156082153320312e+00,6.983262538909912109e+00,2.494974613189697266e+00,2.002264738082885742e+00,5.029883980751037598e-01,5.005217187500000000e+04,2.185149414062500000e+03,5.032371520996093750e+01,2.040961456298828125e+01
5.328719329833984375e+01,3.982393026351928711e+00,7.546651250000000000e+05,7.547392845153808594e+00,8.450465202331542969e+00,2.988967418670654297e+00,7.044662475585937500e+00,2.513416767120361328e+00,2.003231287002563477e+00,5.028322339057922363e-01,5.039942578125000000e+04,2.157463867187500000e+03,4.982249450683593750e+01,2.041462516784667969e+01
5.310363388061523438e+01,4.017242908477783203e+00,7.528836875000000000e+05,7.560296058654785156e+00,8.453796386718750000e+00,3.026475906372070312e+00,7.058501243591308594e+00,2.526695728302001953e+00,2.009705781936645508e+00,4.995616674423217773e-01,4.968753125000000000e+04,2.152900146484375000e+03,5.040465164184570312e+01,2.075889587402343750e+01
5.358722305297851562e+01,4.022374153137207031e+00,7.659714375000000000e+05,7.498144149780273438e+00,8.503220558166503906e+00,2.995115280151367188e+00,7.118576526641845703e+00,2.512580156326293945e+00,1.999282956123352051e+00,5.050653219223022461e-01,5.084866015625000000e+04,2.145245849609375000e+03,4.985939025878906250e+01,2.072573471069335938e+01
5.341825866699218750e+01,4.008563041687011719e+00,7.517846875000000000e+05,7.510135173797607422e+00,8.497860908508300781e+00,3.019182443618774414e+00,6.999878406524658203e+00,2.495907783508300781e+00,2.015194654464721680e+00,5.034842491149902344e-01,5.029541796875000000e+04,2.181060546875000000e+03,5.063851165771484375e+01,2.050299644470214844e+01
5.370024490356445312e+01,4.005474090576171875e+00,7.602402500000000000e+05,7.483531475067138672e+00,8.493305206298828125e+00,3.022406816482543945e+00,7.133245468139648438e+00,2.462346315383911133e+00,1.999822258949279785e+00,5.041056871414184570e-01,5.055427734375000000e+04,2.142170166015625000e+03,4.976462554931640625e+01,2.070239257812500000e+01
5.330522918701171875e+01,4.000909805297851562e+00,7.510359375000000000e+05,7.524715423583984375e+00,8.474185943603515625e+00,3.003155231475830078e+00,6.946254253387451172e+00,2.477837562561035156e+00,2.012100934982299805e+00,5.071353912353515625e-01,5.019931250000000000e+04,2.196683105468750000e+03,5.080226135253906250e+01,2.038804435729980469e+01
5.373476791381835938e+01,3.997908830642700195e+00,7.553152500000000000e+05,7.529767036437988281e+00,8.492215156555175781e+00,2.987742185592651367e+00,7.043057441711425781e+00,2.486358880996704102e+00,2.008731603622436523e+00,5.044193267822265625e-01,5.100769140625000000e+04,2.147075195312500000e+03,5.005308914184570312e+01,2.072558212280273438e+01
5.365948867797851562e+01,4.037012577056884766e+00,7.649123125000000000e+05,7.611255168914794922e+00,8.623412132263183594e+00,2.995676517486572266e+00,7.075932025909423828e+00,2.513141632080078125e+00,2.018342733383178711e+00,4.982404708862304688e-01,5.044854687500000000e+04,2.193109130859375000e+03,5.051202774047851562e+01,2.025031471252441406e+01
5.358954620361328125e+01,4.030343055725097656e+00,7.584399375000000000e+05,7.423964977264404297e+00,8.485909461975097656e+00,3.021494865417480469e+00,7.024928092956542969e+00,2.492260456085205078e+00,2.006528377532958984e+00,5.042647123336791992e-01,5.027676171875000000e+04,2.149772949218750000e+03,4.979612731933593750e+01,2.057740974426269531e+01
